[2025-05-11 19:42:55.151992 +06:00] INFO [src/main.rs:69] 
Executing Sqlite3 Prerequisites...
[2025-05-11 19:43:13.787816 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:13.834184 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:14.083757 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:14.300317 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:14.300331 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:14.331081 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:14.362740 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:14.549275 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:14.903871 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:14.934832 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:14.965986 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:15.588010 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:15.633873 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:15.790745 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:15.806249 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:15.898311 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:16.148327 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:16.352169 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:16.538527 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:16.538628 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:16.663128 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:17.020821 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:17.923568 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:17.969901 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:18.251084 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:18.656773 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:19.421257 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:19.622997 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:19.669388 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:19.730681 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:20.009346 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:20.771649 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:20.786746 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:20.849550 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:20.913127 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:21.019929 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:21.019930 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:21.096113 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:21.331859 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:21.331887 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:22.018622 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:23.108604 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:23.328086 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:23.562757 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:23.609664 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:24.094421 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:25.539817 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:25.664893 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:26.114780 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:26.661060 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:26.738672 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:26.816302 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:26.892728 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:26.924177 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:28.052529 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:28.068304 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:28.100038 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:28.584338 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:29.050740 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:29.081831 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:29.518932 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:30.141010 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:30.250083 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:30.620132 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:30.620132 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:31.068688 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:32.412995 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:33.124274 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:33.733199 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:34.698543 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:34.992278 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:35.927432 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:36.099916 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:36.315698 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:36.516431 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:37.231088 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:39.245499 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:39.366655 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:39.671323 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:40.857762 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:40.904646 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:41.012778 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:41.028426 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:41.043782 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:41.277410 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:42.489696 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:42.662581 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:43.615536 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:43.693522 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:43.803664 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:44.036673 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:44.383065 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:48.305615 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:48.850907 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:49.024108 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:49.679612 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:50.040462 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:51.390250 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:51.669335 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:51.978666 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:52.304970 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:53.252039 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:53.423755 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:54.324035 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:54.730520 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:55.633980 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:55.710995 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:57.483338 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
[2025-05-11 19:43:57.729930 +06:00] ERROR [C:\Users\Sabbir\.cargo\registry\src\index.crates.io-6f17d22bba15001f\actix-redis-0.12.0\src\redis.rs:81] Can not connect to redis server: I/O error
